  main.c
C:\raylib\projects\testraylib\testraylib\main.c(6,1): warning C4005: 'NULL': macro redefinition
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933\include\vcruntime.h(235,1): message : see previous definition of 'NULL'
C:\raylib\projects\testraylib\testraylib\main.c(7,1): warning C4005: 'max': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\stdlib.h(1282,1): message : see previous definition of 'max'
C:\raylib\projects\testraylib\testraylib\main.c(8,1): warning C4005: 'min': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\stdlib.h(1283,1): message : see previous definition of 'min'
C:\raylib\projects\testraylib\testraylib\main.c(84,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(85,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(92,40): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(92,47): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(105,93): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(138,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(139,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(166,58): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(166,79): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(222,44): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(269,31): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(276,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(282,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(340,36): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(340,52): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(340,64): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(342,34): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(342,50): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(342,69): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(342,102): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(352,30): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(352,40): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(353,30): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(353,40): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(364,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(365,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(366,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(367,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(371,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(372,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(373,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(374,26): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(50,46): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(50,69): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\raylib\projects\testraylib\testraylib\main.c(358,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  testraylib.vcxproj -> C:\raylib\projects\testraylib\x64\Debug\testraylib.exe
